###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
    packet 0 -> skip 68 columns, then data[2] of EEDF
  line 2 -> 1 packets
    packet 0 -> skip 68 columns, then data[2] of E1DF
  line 3 -> 1 packets
    packet 0 -> skip 68 columns, then data[3] of E1E1DF
  line 4 -> 2 packets
    packet 0 -> skip 65 columns, then data[1] of E1
    packet 1 -> skip 3 columns, then data[2] of E1DF
  line 5 -> 1 packets
    packet 0 -> skip 63 columns, then data[8] of EEEEEEE1E1EDDFDF
  line 6 -> 1 packets
    packet 0 -> skip 64 columns, then data[7] of DFE1E1E1DCE1E1
  line 7 -> 1 packets
    packet 0 -> skip 65 columns, then data[6] of E1E1DCE1E1DC
  line 8 -> 1 packets
    packet 0 -> skip 68 columns, then data[3] of E1DCE1
  line 9 -> 0 packets
  line 10 -> 0 packets
  line 11 -> 1 packets
    packet 0 -> skip 39 columns, then data[1] of DC

---~~~< BURN ODD BYTE OF 82 CHUNK ABOVE >~~~---
Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 122, lineCount 5
  line 0 -> 1 packets
    packet 0 -> skip 68 columns, then data[1] of E1
  line 1 -> 0 packets
  line 2 -> 0 packets
  line 3 -> 0 packets
  line 4 -> 1 packets
    packet 0 -> skip 64 columns, then data[4] of E1E1E1ED

Frame Type: 0 subchunks, delay 0 ms
Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 87, lineCount 54
  line 0 -> 1 packets
    packet 0 -> skip 58 columns, then data[4] of 000000DC
  line 1 -> 1 packets
    packet 0 -> skip 58 columns, then data[6] of 000000DCDCDC
  line 2 -> 2 packets
    packet 0 -> skip 59 columns, then copy run 2 of 00
    packet 1 -> skip 2 columns, then data[2] of DCDC
  line 3 -> 2 packets
    packet 0 -> skip 59 columns, then copy run 3 of 00
    packet 1 -> skip 1 columns, then data[3] of DCE3DC
  line 4 -> 2 packets
    packet 0 -> skip 59 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[4] of DCE3E3DC
  line 5 -> 1 packets
    packet 0 -> skip 59 columns, then data[8] of 000000DCDCE3DCDC
  line 6 -> 2 packets
    packet 0 -> skip 58 columns, then copy run 4 of 00
    packet 1 -> skip 1 columns, then data[4] of E3E3DCDC
  line 7 -> 1 packets
    packet 0 -> skip 58 columns, then data[14] of 0000DC00DFE3DFE1E1DC00DC00DC
  line 8 -> 3 packets
    packet 0 -> skip 56 columns, then data[8] of 000000DCDCDCE3E3
    packet 1 -> skip 0 columns, then data[3] of DFDCE1
    packet 2 -> skip 0 columns, then copy run 5 of DC
  line 9 -> 3 packets
    packet 0 -> skip 54 columns, then data[10] of 0000DCDCDFDFE1DFDFE3
    packet 1 -> skip 0 columns, then data[3] of DCDCE3
    packet 2 -> skip 1 columns, then copy run 4 of E1
  line 10 -> 2 packets
    packet 0 -> skip 53 columns, then data[13] of 0000DCDFDCE1E1DFDCDCDFDCDC
    packet 1 -> skip 4 columns, then data[4] of E1E1DCE1
  line 11 -> 2 packets
    packet 0 -> skip 52 columns, then data[17] of DF00DCE1DFE1E3E3DCDFDFDFDCDCE3DCE3
    packet 1 -> skip 4 columns, then data[1] of E1
  line 12 -> 3 packets
    packet 0 -> skip 50 columns, then data[1] of 00
    packet 1 -> skip 1 columns, then data[19] of DCDCDCE1E3E1E3E3DCDFDFDFDCDCDCE3DCDCDC
    packet 2 -> skip 4 columns, then data[3] of E3DCDC
  line 13 -> 3 packets
    packet 0 -> skip 51 columns, then data[17] of DFE1DCDFDFE1E3E3DCDFDFDFE1E1E1E3E1
    packet 1 -> skip 3 columns, then data[1] of DC
    packet 2 -> skip 3 columns, then data[2] of E3DC
  line 14 -> 2 packets
    packet 0 -> skip 49 columns, then data[21] of E1DCDFDFDCDFE3E1DCDCDCE1DFDCE1E1E3E3E1E3E3
    packet 1 -> skip 7 columns, then data[1] of E1
  line 15 -> 4 packets
    packet 0 -> skip 49 columns, then data[11] of E1DCE3E3E3DFE3E3E3DCDC
    packet 1 -> skip 0 columns, then data[3] of E1E1E1
    packet 2 -> skip 0 columns, then data[1] of DC
    packet 3 -> skip 2 columns, then data[10] of E3E3E3DFDCDCDCDCE3E3
  line 16 -> 5 packets
    packet 0 -> skip 49 columns, then data[12] of DFE3DFE1E3DFE3E3DCDFDFE1
    packet 1 -> skip 0 columns, then data[2] of DCDC
    packet 2 -> skip 0 columns, then copy run 5 of E3
    packet 3 -> skip 1 columns, then data[4] of FAE3E3DC
    packet 4 -> skip 3 columns, then copy run 4 of E3
  line 17 -> 4 packets
    packet 0 -> skip 44 columns, then copy run 4 of DC
    packet 1 -> skip 0 columns, then data[21] of E1E3E1E3E3E1E3DCDCDFE1DFDCE1E1E3E3F8E3E3EB
    packet 2 -> skip 0 columns, then data[5] of EBFAE3E3E1
    packet 3 -> skip 6 columns, then data[1] of E3
  line 18 -> 8 packets
    packet 0 -> skip 45 columns, then data[4] of DCE1DCE1
    packet 1 -> skip 4 columns, then data[10] of E1E1DCDFE1E1E3DCE1E3
    packet 2 -> skip 0 columns, then data[2] of F8F8
    packet 3 -> skip 0 columns, then data[1] of EC
    packet 4 -> skip 0 columns, then copy run 5 of EB
    packet 5 -> skip 1 columns, then data[1] of E3
    packet 6 -> skip 0 columns, then copy run 5 of DC
    packet 7 -> skip 4 columns, then copy run 1 of 00
  line 19 -> 3 packets
    packet 0 -> skip 44 columns, then data[6] of DFE1DFDCE1E1
    packet 1 -> skip 3 columns, then data[12] of E3DCDCE1E7E7DCE1E1F9E3E5
    packet 2 -> skip 4 columns, then data[13] of EBEBFAE3DCDCE1E1DCDCE3E3E3
  line 20 -> 6 packets
    packet 0 -> skip 41 columns, then data[1] of 00
    packet 1 -> skip 1 columns, then data[16] of DCDCDCE3DFE3E3E3E1DFE1DCDCE3DFE4
    packet 2 -> skip 0 columns, then data[5] of DCFAF9E5E5
    packet 3 -> skip 4 columns, then data[5] of FAEBEBEBE3
    packet 4 -> skip 2 columns, then copy run 4 of DC
    packet 5 -> skip 3 columns, then data[1] of E3
  line 21 -> 6 packets
    packet 0 -> skip 42 columns, then data[2] of DFDC
    packet 1 -> skip 0 columns, then copy run 7 of E3
    packet 2 -> skip 0 columns, then data[13] of E1DFDCDCDFE4E4E4DCFAF8E5F9
    packet 3 -> skip 4 columns, then data[6] of FAEBEBEBE3E3
    packet 4 -> skip 0 columns, then data[2] of DFE1
    packet 5 -> skip 1 columns, then data[6] of DCDCDCE3E3E3
  line 22 -> 4 packets
    packet 0 -> skip 40 columns, then data[5] of DCDCE1E1E3
    packet 1 -> skip 5 columns, then data[13] of E1E1E3DCE1E3E4E4DCF9F9E1E4
    packet 2 -> skip 4 columns, then data[11] of FAFAEBEBE3E3DFE1DCE1DC
    packet 3 -> skip 4 columns, then data[1] of E1
  line 23 -> 3 packets
    packet 0 -> skip 39 columns, then data[9] of DCDCE1E1DFDFDFE3E1
    packet 1 -> skip 3 columns, then data[12] of E1DCDCDFE3E3E4E4DFF9F9F5
    packet 2 -> skip 3 columns, then data[17] of FAFAECEBFAE3E3E1E1E1DCDCDCE1DCE3E3
  line 24 -> 4 packets
    packet 0 -> skip 41 columns, then data[21] of DCDCDFE3E3E1E1DCDCDCDFE3E4E3DFDFDFE4DFF9F9
    packet 1 -> skip 0 columns, then data[7] of F3EDFAFAFAECE3
    packet 2 -> skip 0 columns, then data[2] of FAE3
    packet 3 -> skip 2 columns, then data[12] of DFDFDFDCE1DCE1DCE3DCDCDC
  line 25 -> 7 packets
    packet 0 -> skip 38 columns, then data[4] of DCDCDCDF
    packet 1 -> skip 0 columns, then data[2] of DCE3
    packet 2 -> skip 0 columns, then copy run 3 of DC
    packet 3 -> skip 2 columns, then data[15] of E1E1E3E1E1DFDFE3E1E1F9FAFAEDED
    packet 4 -> skip 0 columns, then data[4] of ECECECE3
    packet 5 -> skip 0 columns, then data[5] of E3E3DFDFDF
    packet 6 -> skip 6 columns, then data[5] of E1DCE3E3E3
  line 26 -> 6 packets
    packet 0 -> skip 30 columns, then data[1] of DC
    packet 1 -> skip 6 columns, then data[12] of DCDCE3E1E1DCDCDCDCE1E1DF
    packet 2 -> skip 0 columns, then data[7] of DFE4DFDFE4E4DF
    packet 3 -> skip 3 columns, then data[1] of DF
    packet 4 -> skip 4 columns, then data[7] of FAE7E3E3E3E1DF
    packet 5 -> skip 3 columns, then data[9] of E1E1E1DCE1DCDCE3DC
  line 27 -> 7 packets
    packet 0 -> skip 30 columns, then data[2] of DCDC
    packet 1 -> skip 4 columns, then data[8] of DCDCE1E3E1DCDFDC
    packet 2 -> skip 1 columns, then copy run 6 of E1
    packet 3 -> skip 0 columns, then data[4] of E3E4DFDF
    packet 4 -> skip 3 columns, then data[15] of DFDFDFE3FAFADEDEE3E1E1DFE1E1E1
    packet 5 -> skip 3 columns, then data[3] of E1E1DC
    packet 6 -> skip 1 columns, then copy run 4 of E3
  line 28 -> 6 packets
    packet 0 -> skip 30 columns, then data[8] of DCDCDCE3E3DCDCE3
    packet 1 -> skip 0 columns, then data[3] of E3DFDC
    packet 2 -> skip 1 columns, then copy run 6 of DF
    packet 3 -> skip 0 columns, then data[7] of DCE1DCDFDFDFDF
    packet 4 -> skip 10 columns, then data[7] of E3E1DFDFE1E1E1
    packet 5 -> skip 7 columns, then data[1] of DC
  line 29 -> 9 packets
    packet 0 -> skip 30 columns, then data[2] of DCDC
    packet 1 -> skip 0 columns, then copy run 5 of E3
    packet 2 -> skip 0 columns, then data[6] of DFE3DFDFDFE1
    packet 3 -> skip 0 columns, then data[2] of E1DF
    packet 4 -> skip 0 columns, then copy run 5 of DC
    packet 5 -> skip 0 columns, then data[9] of FAFAF9F9F9FAFADFDF
    packet 6 -> skip 5 columns, then data[1] of FA
    packet 7 -> skip 4 columns, then data[1] of E1
    packet 8 -> skip 2 columns, then copy run 6 of DF
  line 30 -> 8 packets
    packet 0 -> skip 30 columns, then data[9] of 00DCDCDCE1E1E3DFDF
    packet 1 -> skip 0 columns, then data[3] of DFDCDC
    packet 2 -> skip 0 columns, then data[1] of E1
    packet 3 -> skip 0 columns, then copy run 4 of DC
    packet 4 -> skip 0 columns, then data[8] of E3E3FAFAF8E3F9FA
    packet 5 -> skip 8 columns, then data[2] of DFE1
    packet 6 -> skip 0 columns, then copy run 5 of DF
    packet 7 -> skip 1 columns, then data[10] of E1E1DFDFDFDCDCDCE1DC
  line 31 -> 10 packets
    packet 0 -> skip 31 columns, then data[4] of 000000DC
    packet 1 -> skip 1 columns, then data[1] of E1
    packet 2 -> skip 0 columns, then copy run 4 of DC
    packet 3 -> skip 0 columns, then data[3] of E1DCDF
    packet 4 -> skip 0 columns, then copy run 4 of E3
    packet 5 -> skip 0 columns, then data[1] of FA
    packet 6 -> skip 0 columns, then copy run 4 of E5
    packet 7 -> skip 0 columns, then data[8] of EAEBEBFADEE3E1DF
    packet 8 -> skip 3 columns, then data[12] of E2E2E2DFE1E1DFF7F7E1E1DF
    packet 9 -> skip 4 columns, then data[1] of DC
  line 32 -> 9 packets
    packet 0 -> skip 30 columns, then copy run 5 of 00
    packet 1 -> skip 0 columns, then data[2] of DCDC
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 4 of DC
    packet 4 -> skip 1 columns, then copy run 4 of E3
    packet 5 -> skip 0 columns, then data[15] of FAE5E5FAFAFAFAEAEBFAFAE3E1DFE0
    packet 6 -> skip 0 columns, then data[4] of E2E9DFE0
    packet 7 -> skip 0 columns, then copy run 4 of F7
    packet 8 -> skip 0 columns, then data[11] of DFDFE1DFE1DFDFDCDCE1E3
  line 33 -> 5 packets
    packet 0 -> skip 31 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[10] of DCE1E3DCDCDCE3E3E3E3
    packet 2 -> skip 1 columns, then data[5] of F8E5E5FAFA
    packet 3 -> skip 7 columns, then data[1] of DF
    packet 4 -> skip 3 columns, then data[14] of EDE8EDEDF7EEF7E1DFDFE1E1E1DC
  line 34 -> 4 packets
    packet 0 -> skip 32 columns, then data[6] of 000000DCE1E1
    packet 1 -> skip 3 columns, then data[9] of E1E3E3E3FAF9EDFAFA
    packet 2 -> skip 4 columns, then data[15] of EBECFAE3DFE1E0DAEDF3EDEDF7EEDF
    packet 3 -> skip 4 columns, then data[8] of E1DCDFDCE3DCE1DC
  line 35 -> 4 packets
    packet 0 -> skip 37 columns, then data[6] of E1E3DCDCE1DF
    packet 1 -> skip 3 columns, then data[3] of EDF4FA
    packet 2 -> skip 5 columns, then data[14] of EBFAE3E3DFE1E8EDF1ECF3F2EDF7
    packet 3 -> skip 3 columns, then data[9] of E1E1DFE1E1DCDCDCE1
  line 36 -> 3 packets
    packet 0 -> skip 39 columns, then data[10] of DCDCE1DFE1E3FAF4F4F4
    packet 1 -> skip 3 columns, then data[17] of ECECFAFAE3DFDFE1E8EDE8E8F1F1EDE1DF
    packet 2 -> skip 1 columns, then data[11] of E1E1E1DCDCDCDCDCE1E1DC
  line 37 -> 3 packets
    packet 0 -> skip 36 columns, then data[2] of E1E3
    packet 1 -> skip 3 columns, then data[32] of DFE1DFE3FAF4F4EDEDECECECFAE3E3E1E1E2E1E8EDE8E8EDF1E8E1DFDFE1E1DC
    packet 2 -> skip 4 columns, then data[2] of E1E1
  line 38 -> 3 packets
    packet 0 -> skip 39 columns, then data[28] of E1DCDFE1E1DFE3FAEDEDEDECECFAE3E1E1DFDFDFF7F7F7F7EDEDEDED
    packet 1 -> skip 0 columns, then data[8] of E1DFDFDFDCE1DCDC
    packet 2 -> skip 0 columns, then data[5] of E1DCDCE1E1
  line 39 -> 4 packets
    packet 0 -> skip 42 columns, then data[3] of E1E1DF
    packet 1 -> skip 0 columns, then data[1] of DF
    packet 2 -> skip 2 columns, then data[23] of FAFAFAE3E3E1E1E1DFE1DFF7EEEEE1E1E1EDEDEDE1DFE1
    packet 3 -> skip 5 columns, then data[1] of DC
  line 40 -> 8 packets
    packet 0 -> skip 40 columns, then data[5] of DCDCDCE1DF
    packet 1 -> skip 3 columns, then copy run 4 of E3
    packet 2 -> skip 0 columns, then data[3] of E1E1E1
    packet 3 -> skip 0 columns, then data[5] of DFDFE1E1E1
    packet 4 -> skip 1 columns, then data[1] of DF
    packet 5 -> skip 1 columns, then copy run 2 of E1
    packet 6 -> skip 2 columns, then data[4] of EDDFDFDF
    packet 7 -> skip 5 columns, then data[1] of DC
  line 41 -> 9 packets
    packet 0 -> skip 40 columns, then data[1] of E3
    packet 1 -> skip 2 columns, then data[2] of DCDC
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 5 of E1
    packet 4 -> skip 0 columns, then data[3] of DFE1E1
    packet 5 -> skip 0 columns, then data[1] of DF
    packet 6 -> skip 1 columns, then copy run 4 of E1
    packet 7 -> skip 1 columns, then copy run 4 of DF
    packet 8 -> skip 1 columns, then data[4] of DCDCE1DF
  line 42 -> 1 packets
    packet 0 -> skip 45 columns, then data[25] of DFE1DCDCE1DFE1DCDCDFE1E1E1DFDFDFE1E1DFE1DCE1E1DCE1
  line 43 -> 1 packets
    packet 0 -> skip 42 columns, then data[27] of E3DCDCDCDFDCE1DFDFDCDCDFE1E1E1DFDFE1DFE1DFDFDCE1E1DCE1
  line 44 -> 3 packets
    packet 0 -> skip 39 columns, then data[1] of E3
    packet 1 -> skip 6 columns, then data[13] of DCDCE1DCDFDCDCDFDCDCDFDCDF
    packet 2 -> skip 3 columns, then data[4] of DCDCDCE1
  line 45 -> 4 packets
    packet 0 -> skip 40 columns, then data[1] of E1
    packet 1 -> skip 3 columns, then data[2] of E3E3
    packet 2 -> skip 4 columns, then copy run 4 of DC
    packet 3 -> skip 2 columns, then data[13] of DFDFE1DCE1DCE1E1DCE1E1E1E3
  line 46 -> 4 packets
    packet 0 -> skip 42 columns, then copy run 1 of E3
    packet 1 -> skip 4 columns, then data[1] of E1
    packet 2 -> skip 8 columns, then data[1] of E1
    packet 3 -> skip 3 columns, then data[4] of E1E1E1DC
  line 47 -> 4 packets
    packet 0 -> skip 43 columns, then copy run 1 of E3
    packet 1 -> skip 3 columns, then copy run 1 of DC
    packet 2 -> skip 3 columns, then data[8] of E1DCE1DCDCE1E1E1
    packet 3 -> skip 3 columns, then data[3] of DCDCE1
  line 48 -> 3 packets
    packet 0 -> skip 44 columns, then copy run 1 of E3
    packet 1 -> skip 4 columns, then data[1] of E3
    packet 2 -> skip 7 columns, then data[7] of DCE1DCE1DCE3E1
  line 49 -> 3 packets
    packet 0 -> skip 45 columns, then data[8] of E3E3E3DCE3E3E3DC
    packet 1 -> skip 0 columns, then data[5] of E3E3DCE3DC
    packet 2 -> skip 3 columns, then data[2] of DFDF
  line 50 -> 2 packets
    packet 0 -> skip 44 columns, then data[6] of DCE1DCE3DCDC
    packet 1 -> skip 6 columns, then data[6] of DCE3DCE3E1E3
  line 51 -> 3 packets
    packet 0 -> skip 46 columns, then data[1] of DF
    packet 1 -> skip 0 columns, then copy run 5 of E1
    packet 2 -> skip 1 columns, then data[8] of DFDCE1DFE1E3E3E3
  line 52 -> 2 packets
    packet 0 -> skip 47 columns, then data[1] of DF
    packet 1 -> skip 3 columns, then data[9] of DFE1E3E3E1E3E1E1E1
  line 53 -> 1 packets
    packet 0 -> skip 52 columns, then data[2] of DFDF

---~~~< BURN ODD BYTE OF 1668 CHUNK ABOVE >~~~---
Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 87, lineCount 52
  line 0 -> 1 packets
    packet 0 -> skip 61 columns, then copy run 1 of 00
  line 1 -> 2 packets
    packet 0 -> skip 61 columns, then copy run 3 of 00
    packet 1 -> skip 1 columns, then data[1] of DC
  line 2 -> 1 packets
    packet 0 -> skip 63 columns, then data[5] of 000000DCDC
  line 3 -> 1 packets
    packet 0 -> skip 63 columns, then data[5] of 000000DCDC
  line 4 -> 1 packets
    packet 0 -> skip 63 columns, then data[6] of 000000DCDCDC
  line 5 -> 1 packets
    packet 0 -> skip 62 columns, then data[7] of 000000DCDCE3DC
  line 6 -> 1 packets
    packet 0 -> skip 62 columns, then data[7] of 000000DCE3E3DC
  line 7 -> 2 packets
    packet 0 -> skip 60 columns, then copy run 5 of 00
    packet 1 -> skip 0 columns, then data[7] of DCDFE3DCDC0000
  line 8 -> 1 packets
    packet 0 -> skip 59 columns, then data[13] of 000000DC00DFDFE3DFE1DCDC00
  line 9 -> 1 packets
    packet 0 -> skip 56 columns, then data[16] of 000000DCDCDFDCE1DFE3DFDCE1DCDC00
  line 10 -> 1 packets
    packet 0 -> skip 54 columns, then data[20] of DFDFDCDCDFDCE1E1DFDFDCE3DFDCE3E1E1DCDCDC
  line 11 -> 4 packets
    packet 0 -> skip 52 columns, then data[1] of 00
    packet 1 -> skip 0 columns, then copy run 4 of DC
    packet 2 -> skip 1 columns, then data[9] of E1E3E1E3DFDCDFDFDC
    packet 3 -> skip 4 columns, then data[5] of E1E1E1DC00
  line 12 -> 2 packets
    packet 0 -> skip 54 columns, then data[17] of DFDCDCDFE3E1E3DCDCDFDFDFDFDCE3DCE3
    packet 1 -> skip 1 columns, then data[6] of E1E3E1E1DC00
  line 13 -> 4 packets
    packet 0 -> skip 51 columns, then data[14] of DCDCDFE1E1DFE3E1E3E3DCDCDFDF
    packet 1 -> skip 0 columns, then data[4] of DFDCDCE3
    packet 2 -> skip 1 columns, then copy run 2 of E3
    packet 3 -> skip 2 columns, then data[4] of E1E1DC00
  line 14 -> 4 packets
    packet 0 -> skip 49 columns, then data[10] of DCE1E1E3DFDCE1E3E3E1
    packet 1 -> skip 0 columns, then data[2] of E3DC
    packet 2 -> skip 1 columns, then data[11] of DFDFDFE1E1E1E3E1DCDCE3
    packet 3 -> skip 3 columns, then data[3] of E1DC00
  line 15 -> 3 packets
    packet 0 -> skip 48 columns, then data[17] of E1DCE3DFE3DFE3E3E3E1E3DCDCDCE1DFDC
    packet 1 -> skip 0 columns, then data[5] of DCE1E1E3E1
    packet 2 -> skip 7 columns, then data[3] of DCDC00
  line 16 -> 4 packets
    packet 0 -> skip 44 columns, then data[21] of DCDCDFDCDCE1E3DCE3E1E3DFE3E3DCDCDFE1E1DCDC
    packet 1 -> skip 3 columns, then data[4] of E3E3E3DC
    packet 2 -> skip 2 columns, then copy run 2 of E3
    packet 3 -> skip 2 columns, then data[3] of DCDC00
  line 17 -> 6 packets
    packet 0 -> skip 46 columns, then data[15] of DFE1DFDCE1E3E1E3E1E1E1DCDFDFDF
    packet 1 -> skip 1 columns, then data[2] of DCDC
    packet 2 -> skip 1 columns, then copy run 6 of E3
    packet 3 -> skip 0 columns, then data[3] of DFDFDC
    packet 4 -> skip 1 columns, then copy run 3 of E3
    packet 5 -> skip 1 columns, then data[3] of E1DC00
  line 18 -> 2 packets
    packet 0 -> skip 46 columns, then data[25] of DCDFDFDFE1E3E1E3E1E3DCDCE1E1E3DCE1E1E3E3F8F9E3FAFA
    packet 1 -> skip 6 columns, then data[5] of E3E3E3DC00
  line 19 -> 5 packets
    packet 0 -> skip 45 columns, then copy run 8 of E3
    packet 1 -> skip 0 columns, then data[16] of DFDFE1DCDCE1E7E7DCDCE3E3F8F8ECE3
    packet 2 -> skip 1 columns, then data[3] of FAFAE3
    packet 3 -> skip 0 columns, then data[1] of E3
    packet 4 -> skip 1 columns, then data[8] of DCDCDCE3E3E3DC00
  line 20 -> 3 packets
    packet 0 -> skip 41 columns, then data[24] of DCDCE1E1E1E3E3E3DFE3E3E3DFE1DCDCE3E4E4DCE1E1F9F9
    packet 1 -> skip 0 columns, then data[9] of E5E7FAEBEBEBFAE3E3
    packet 2 -> skip 7 columns, then data[3] of DC0000
  line 21 -> 4 packets
    packet 0 -> skip 40 columns, then data[6] of DCE1E1DFDFDF
    packet 1 -> skip 6 columns, then data[12] of E3E3DCE1DFE4E4E4DFFAF8E5
    packet 2 -> skip 5 columns, then data[7] of FAEBEBFAE3DCDC
    packet 3 -> skip 6 columns, then data[2] of DC00
  line 22 -> 4 packets
    packet 0 -> skip 31 columns, then data[1] of DC
    packet 1 -> skip 10 columns, then data[23] of DCDCDFDFE3E3E1DCE3E1E1DCDCDFE1E4E4DCDFF9F8F9F9
    packet 2 -> skip 4 columns, then data[9] of FAEBFAE3E3E1E1DCE1
    packet 3 -> skip 4 columns, then data[2] of DC00
  line 23 -> 6 packets
    packet 0 -> skip 31 columns, then data[1] of DC
    packet 1 -> skip 6 columns, then data[8] of DCDCE3DCDFDCE3E3
    packet 2 -> skip 0 columns, then data[10] of E1E1DCDCDCDCDFDCE1DF
    packet 3 -> skip 4 columns, then data[3] of DFF9E1
    packet 4 -> skip 5 columns, then data[6] of FAFAEBFAFAE3
    packet 5 -> skip 4 columns, then data[3] of E1DCE3
  line 24 -> 8 packets
    packet 0 -> skip 31 columns, then copy run 4 of DC
    packet 1 -> skip 1 columns, then data[5] of DC00E1DCE1
    packet 2 -> skip 2 columns, then copy run 4 of DC
    packet 3 -> skip 2 columns, then data[6] of DFE1E3E3E1E1
    packet 4 -> skip 6 columns, then data[3] of F6F5FA
    packet 5 -> skip 3 columns, then data[6] of FAFAEBFAE3E3
    packet 6 -> skip 2 columns, then copy run 4 of E1
    packet 7 -> skip 0 columns, then data[6] of DCE3E3E3DC00
  line 25 -> 3 packets
    packet 0 -> skip 31 columns, then data[39] of DCE3E3E3DCDCDCE3E3DCDFDFDCDCDCE1E1DFDFE4E4DFE1E1DFE3DFE1F9F9FAF3EDFAFAFAECECFA
    packet 1 -> skip 0 columns, then data[10] of FAE3E3E1E1E1DCDCE1DC
    packet 2 -> skip 3 columns, then data[2] of E100
  line 26 -> 8 packets
    packet 0 -> skip 30 columns, then data[3] of 0000DC
    packet 1 -> skip 0 columns, then data[1] of DC
    packet 2 -> skip 0 columns, then copy run 5 of E3
    packet 3 -> skip 0 columns, then copy run 8 of DF
    packet 4 -> skip 1 columns, then data[8] of E1E1DFE1DFE4DFE4
    packet 5 -> skip 5 columns, then data[5] of F7FAFAEDE7
    packet 6 -> skip 0 columns, then data[5] of ECE3E3E3E3
    packet 7 -> skip 4 columns, then data[10] of DFDFE1DCE1DCE3E3E300
  line 27 -> 7 packets
    packet 0 -> skip 30 columns, then data[25] of 0000DCDCE1E1E3DFDFDFDCDFE1E1DFDFE1DFE1DFDCDFDFDFE1
    packet 1 -> skip 3 columns, then data[3] of E1DFF7
    packet 2 -> skip 3 columns, then data[1] of FA
    packet 3 -> skip 0 columns, then copy run 4 of E3
    packet 4 -> skip 0 columns, then data[1] of E1
    packet 5 -> skip 0 columns, then copy run 3 of DF
    packet 6 -> skip 2 columns, then data[3] of E1DCDC
  line 28 -> 6 packets
    packet 0 -> skip 30 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[4] of DCE1DCDC
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 12 of DC
    packet 4 -> skip 0 columns, then data[3] of FAFAFA
    packet 5 -> skip 7 columns, then data[20] of E3E3DEDEDEE3E3E1E1DFDFDFDFE1E1E1E1DCE1DC
  line 29 -> 8 packets
    packet 0 -> skip 30 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[2] of DCDC
    packet 2 -> skip 0 columns, then data[1] of E1
    packet 3 -> skip 0 columns, then copy run 4 of DC
    packet 4 -> skip 0 columns, then data[11] of E1DCDFDCE3DCE3DCFAFAF8
    packet 5 -> skip 4 columns, then copy run 4 of DF
    packet 6 -> skip 1 columns, then copy run 5 of E3
    packet 7 -> skip 1 columns, then data[14] of E1DFDFE1DFE1E1DFE1E1DCE1DCE3
  line 30 -> 8 packets
    packet 0 -> skip 31 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[6] of DCE1E3DCDCDC
    packet 2 -> skip 0 columns, then data[2] of E1E1
    packet 3 -> skip 0 columns, then copy run 4 of E3
    packet 4 -> skip 2 columns, then data[6] of E5E5E6E6EAE6
    packet 5 -> skip 7 columns, then data[2] of FAFA
    packet 6 -> skip 4 columns, then data[5] of E1E1E1DFDF
    packet 7 -> skip 3 columns, then data[5] of DFE1DCDCE3
  line 31 -> 9 packets
    packet 0 -> skip 34 columns, then data[4] of 00DCE1E1
    packet 1 -> skip 3 columns, then copy run 3 of E3
    packet 2 -> skip 1 columns, then data[3] of F8F8E5
    packet 3 -> skip 0 columns, then data[1] of E5
    packet 4 -> skip 0 columns, then copy run 4 of FA
    packet 5 -> skip 2 columns, then data[1] of FA
    packet 6 -> skip 5 columns, then data[6] of E1E1DFE1DFDF
    packet 7 -> skip 2 columns, then copy run 8 of DF
    packet 8 -> skip 3 columns, then data[1] of E3
  line 32 -> 9 packets
    packet 0 -> skip 36 columns, then data[4] of E1E3DCDC
    packet 1 -> skip 0 columns, then data[1] of E1
    packet 2 -> skip 0 columns, then copy run 2 of E3
    packet 3 -> skip 2 columns, then data[5] of F9E5FAFAFA
    packet 4 -> skip 4 columns, then data[15] of EBFAFAE3E3DFDFE1E1E2E0E2DFE1E1
    packet 5 -> skip 0 columns, then data[2] of DFDF
    packet 6 -> skip 0 columns, then data[1] of E1
    packet 7 -> skip 0 columns, then copy run 4 of DF
    packet 8 -> skip 0 columns, then copy run 5 of DC
  line 33 -> 4 packets
    packet 0 -> skip 36 columns, then data[1] of DC
    packet 1 -> skip 3 columns, then data[2] of E1E1
    packet 2 -> skip 3 columns, then data[4] of F9EDEDFA
    packet 3 -> skip 6 columns, then data[26] of FADEDFDFDFE0DAE9EDE0E2DFE1E1DFDFF7E1E1DFDFDCDCE1DCDC
  line 34 -> 4 packets
    packet 0 -> skip 37 columns, then data[11] of E3DCDCE1DFE3E3FAFAF4FA
